apenas_moto,filtro_sinistros,filtro_segmentos,segmento_nivel,rodarPSM,PSM_corte_minimo,intervalo_meses,filtrar_golden,por_km,log_delta,variavel_y,grupo_controle,pesos,remover_controle,expand_grid,file,title
,,,agregados,,,,,,,,,,,,total/padrao,
,(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,,,,,,,,,,total/pico,
,!(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,,,,,,,,,,total/fora_pico,
,tipo_acidente == 'ATROPELAMENTO',,agregados,,,,,,,,,,,,total/atropelamento,
,tipo  == 'SINISTRO FATAL',,agregados,,,,,,,,,,,,total/fatal,
,gravidade_grave > 0,,agregados,,,,,,,,,,,,total/grave,
,,amenidades > 3,agregados,,,,,,,,,,,,total/amenidades+,
,,amenidades <= 3,agregados,,,,,,,,,,,,total/amenidades-,
,,intersec >= 15,agregados,,,,,,,,,,,,total/intersec+,
,,intersec < 15,agregados,,,,,,,,,,,,total/intersec-,
,,faixas > 3,agregados,,,,,,,,,,,,total/faixas+,
,,faixas <= 3.2,agregados,,,,,,,,,,,,total/faixas-,
,,,agregados,,,,,,,,nevertreated,,,,total/nevertreated,
,,,agregados,,,,,,,,,,tudo,,total/sem_controle,
,,,agregados,,,2,,,,,,,,,total/bimestral,
,,,agregados,,,3,,,,,,,,,total/trimestral,
,,,agregados,FALSE,,,,,,,,,,,total/sem_PSM,
,,,logradouros,,,,,,,,,,,,total/logradouro,
,,,trechos,,,,,,,,,,,,total/trecho,
TRUE,,,agregados,,,,,,,,,,,,moto/padrao,
TRUE,(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,,,,,,,,,,moto/pico,
TRUE,!(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,,,,,,,,,,moto/fora_pico,
TRUE,tipo_acidente == 'ATROPELAMENTO',,agregados,,,,,,,,,,,,moto/atropelamento,
TRUE,tipo  == 'SINISTRO FATAL',,agregados,,,,,,,,,,,,moto/fatal,
TRUE,gravidade_grave > 0,,agregados,,,,,,,,,,,,moto/grave,
TRUE,,amenidades > 3,agregados,,,,,,,,,,,,moto/amenidades+,
TRUE,,amenidades <= 3,agregados,,,,,,,,,,,,moto/amenidades-,
TRUE,,intersec >= 15,agregados,,,,,,,,,,,,moto/intersec+,
TRUE,,intersec < 15,agregados,,,,,,,,,,,,moto/intersec-,
TRUE,,faixas > 3,agregados,,,,,,,,,,,,moto/faixas+,
TRUE,,faixas <= 3.2,agregados,,,,,,,,,,,,moto/faixas-,
TRUE,,,agregados,,,,,,,,nevertreated,,,,moto/nevertreated,
TRUE,,,agregados,,,,,,,,,,tudo,,moto/sem_controle,
TRUE,,,agregados,,,2,,,,,,,,,moto/bimestral,
TRUE,,,agregados,,,3,,,,,,,,,moto/trimestral,
TRUE,,,agregados,FALSE,,,,,,,,,,,moto/sem_PSM,
TRUE,,,logradouros,,,,,,,,,,,,moto/logradouro,
TRUE,,,trechos,,,,,,,,,,,,moto/trecho,
,,,agregados,,,,,TRUE,,,,,,,total-km/padrao,
,(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,,,TRUE,,,,,,,total-km/pico,
,!(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,,,TRUE,,,,,,,total-km/fora_pico,
,tipo_acidente == 'ATROPELAMENTO',,agregados,,,,,TRUE,,,,,,,total-km/atropelamento,
,tipo  == 'SINISTRO FATAL',,agregados,,,,,TRUE,,,,,,,total-km/fatal,
,gravidade_grave > 0,,agregados,,,,,TRUE,,,,,,,total-km/grave,
,,amenidades / comprimento >= 0.01,agregados,,,,,TRUE,,,,,,,total-km/amenidades+,
,,amenidades / comprimento < 0.01,agregados,,,,,TRUE,,,,,,,total-km/amenidades-,
,,intersec / comprimento >= 0.03,agregados,,,,,TRUE,,,,,,,total-km/intersec+,
,,intersec / comprimento < 0.03,agregados,,,,,TRUE,,,,,,,total-km/intersec-,
,,faixas > 3,agregados,,,,,TRUE,,,,,,,total-km/faixas+,
,,faixas <= 3.2,agregados,,,,,TRUE,,,,,,,total-km/faixas-,
,,,agregados,,,,,TRUE,,,nevertreated,,,,total-km/nevertreated,
,,,agregados,,,,,TRUE,,,,,tudo,,total-km/sem_controle,
,,,agregados,,,2,,TRUE,,,,,,,total-km/bimestral,
,,,agregados,,,3,,TRUE,,,,,,,total-km/trimestral,
,,,agregados,FALSE,,,,TRUE,,,,,,,total-km/sem_PSM,
,,,logradouros,,,,,TRUE,,,,,,,total-km/logradouro,
,,,trechos,,,,,TRUE,,,,,,,total-km/trecho,
TRUE,,,agregados,,,,,TRUE,,,,,,,moto-km/padrao,
TRUE,(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,,,TRUE,,,,,,,moto-km/pico,
TRUE,!(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,,,TRUE,,,,,,,moto-km/fora_pico,
TRUE,tipo_acidente == 'ATROPELAMENTO',,agregados,,,,,TRUE,,,,,,,moto-km/atropelamento,
TRUE,tipo  == 'SINISTRO FATAL',,agregados,,,,,TRUE,,,,,,,moto-km/fatal,
TRUE,gravidade_grave > 0,,agregados,,,,,TRUE,,,,,,,moto-km/grave,
TRUE,,amenidades / comprimento >= 0.01,agregados,,,,,TRUE,,,,,,,moto-km/amenidades+,
TRUE,,amenidades / comprimento < 0.01,agregados,,,,,TRUE,,,,,,,moto-km/amenidades-,
TRUE,,intersec / comprimento >= 0.03,agregados,,,,,TRUE,,,,,,,moto-km/intersec+,
TRUE,,intersec / comprimento < 0.03,agregados,,,,,TRUE,,,,,,,moto-km/intersec-,
TRUE,,faixas > 3,agregados,,,,,TRUE,,,,,,,moto-km/faixas+,
TRUE,,faixas <= 3.2,agregados,,,,,TRUE,,,,,,,moto-km/faixas-,
TRUE,,,agregados,,,,,TRUE,,,nevertreated,,,,moto-km/nevertreated,
TRUE,,,agregados,,,,,TRUE,,,,,tudo,,moto-km/sem_controle,
TRUE,,,agregados,,,2,,TRUE,,,,,,,moto-km/bimestral,
TRUE,,,agregados,,,3,,TRUE,,,,,,,moto-km/trimestral,
